Time, 01/02/2024 15:05:52, X, -297369.7369101366, Y, -3483106.470537965, Z, 5326272.763806465, Lat, 13.55635667, Lon, 80.02544433, Alt, 0, Bx, [0.07111624], [0.83298807], [0.54870152], By, [0.99637537], [-0.08506541], [0.], Bz, [0.04667552], [0.54671268], [-0.83601833]
Time, 01/02/2024 15:08:34, X, 470155033.18332845, Y, -1849256300.3543303, Z, 692450927.0629418, Lat, 0.3481233958863461, Lon, 1.8197616363801803, Alt, 2023477000.7178195, Bx, [-0.11451931], [-0.58555462], [-0.80250303], By, [-0.93428959], [-0.35044146], [-0.06552673], Bz, [-0.76129948], [-0.64303654], [-0.08322919]
Time, 01/02/2024 15:08:35, X, 460143068.62881184, Y, -1890971320.5545425, Z, 703761787.8463849, Lat, 0.3469865308485489, Lon, 1.8094940570680274, Alt, 2063118026.9821846, Bx, [-0.74701879], [0.32470301], [0.58011281], By, [-0.92210279], [0.38671119], [0.01345006], Bz, [-0.88728734], [-0.45531431], [0.07355306]
Time, 01/02/2024 15:08:36, X, 457528403.1671037, Y, -1938851421.5066676, Z, 710855949.2747517, Lat, 0.3427524995721758, Lon, 1.802535938607328, Alt, 2108763334.977893, Bx, [-0.55179491], [0.79165945], [0.26229314], By, [0.70826224], [-0.55619994], [0.43474846], Bz, [0.47995792], [-0.77327861], [-0.41434357]
Time, 01/02/2024 15:08:37, X, 443765277.58240414, Y, -1983352128.4780796, Z, 722614995.5325042, Lat, 0.34160984477153145, Lon, 1.7909159962173058, Alt, 2150660691.6760306, Bx, [-0.44613968], [0.8724441], [0.19950108], By, [-0.84182655], [0.01507031], [-0.53953771], Bz, [-0.96141818], [0.06986425], [0.26607154]
Time, 01/02/2024 15:08:38, X, 422681433.7549122, Y, -2030033481.8529997, Z, 729842003.3157072, Lat, 0.33843189105685756, Lon, 1.7760773638773346, Alt, 2191893060.9556456, Bx, [-0.70922572], [0.23244544], [0.66555841], By, [-0.6014991], [0.71014196], [0.36591971], Bz, [-0.94498479], [-0.12456699], [-0.30246786]
Time, 01/02/2024 15:08:39, X, 399046518.6889965, Y, -2071700255.2638898, Z, 746436079.0870687, Lat, 0.34005408252215985, Lon, 1.761083726364685, Alt, 2231562620.97743, Bx, [-0.82320693], [-0.33771467], [0.45637611], By, [0.31672894], [-0.13026208], [0.93952891], Bz, [-0.51208616], [0.45993828], [0.72541335]
Time, 01/02/2024 15:08:40, X, 387153751.1242289, Y, -2119116797.6928132, Z, 760048144.4731252, Lat, 0.3391873552797833, Lon, 1.7514992352809362, Alt, 2277970745.709351, Bx, [0.39813529], [-0.84152616], [0.36513286], By, [0.92096331], [-0.25858778], [-0.29147717], Bz, [0.93634119], [-0.34625897], [-0.05805081]
Time, 01/02/2024 15:08:41, X, 382344182.8328567, Y, -2170381822.7198706, Z, 771290404.8765241, Lat, 0.33665849580897, Lon, 1.7451716458451345, Alt, 2328502276.902527, Bx, [0.38790358], [-0.92153608], [-0.01737976], By, [0.91206293], [-0.08842991], [-0.40040151], Bz, [0.89471643], [-0.392793], [-0.2125939]
Time, 01/02/2024 15:08:42, X, 376269946.6453648, Y, -2229175962.7046146, Z, 788798259.6509991, Lat, 0.33570909421841, Lon, 1.738013435804859, Alt, 2387998904.562993, Bx, [0.36539732], [-0.59349551], [0.71711079], By, [-0.16456687], [-0.95005909], [0.2651518], Bz, [0.20005993], [-0.8496581], [0.48791099]
Time, 01/02/2024 15:08:43, X, 373445868.545585, Y, -2292105497.0437055, Z, 812370547.0307354, Lat, 0.3365043289782452, Lon, 1.7323042161981266, Alt, 2453945104.079871, Bx, [-0.85383447], [-0.35572327], [-0.38003638], By, [-0.71394743], [-0.0747579], [-0.69619705], Bz, [0.41250029], [-0.57356473], [0.70771959]
Time, 01/02/2024 15:08:44, X, 358624220.259129, Y, -2349515759.4341254, Z, 832905777.733196, Lat, 0.33706871257444404, Lon, 1.7222647366823727, Alt, 2512074486.7570834, Bx, [-0.44434646], [-0.19613782], [0.87412023], By, [-0.46565725], [-0.88317299], [-0.05629208], Bz, [-0.94304316], [0.30284364], [-0.13767836]
Time, 01/02/2024 15:08:45, X, 352191631.27793837, Y, -2400520169.6172404, Z, 845945070.1669811, Lat, 0.33548781161854313, Lon, 1.7164717430531027, Alt, 2563095694.0089374, Bx, [-0.01183941], [0.66742092], [-0.74458656], By, [0.0630227], [0.82019966], [0.56859534], Bz, [0.40300169], [0.66585054], [-0.62787952]
Time, 01/02/2024 15:08:46, X, 342474601.25818014, Y, -2449362051.010841, Z, 872641185.0399339, Lat, 0.3392030793867591, Lon, 1.7097176459266472, Alt, 2616254773.393315, Bx, [0.83103746], [0.32733747], [-0.44969647], By, [0.42420957], [-0.19866257], [0.88350406], Bz, [-0.11333129], [0.42166197], [0.89964282]
Time, 01/02/2024 15:08:47, X, 326939349.46522105, Y, -2500935799.217688, Z, 903151897.4125404, Lat, 0.34385380579466607, Lon, 1.7007859915968941, Alt, 2672668484.5610676, Bx, [0.11980558], [0.98106811], [-0.15215775], By, [0.03219541], [-0.02051245], [0.99927108], Bz, [-0.52566991], [0.06006692], [0.84856532]
Time, 01/02/2024 15:08:48, X, 309762102.92909104, Y, -2552037819.6828957, Z, 920113552.5944376, Lat, 0.34370754190407315, Lon, 1.6915837997800915, Alt, 2724097557.4404325, Bx, [-0.87451324], [-0.30338534], [0.37839653], By, [-0.44697558], [0.53607563], [-0.71612552], Bz, [-0.26160811], [0.02150922], [-0.96493448]
Time, 01/02/2024 15:08:49, X, 282608356.2909378, Y, -2611100954.9187593, Z, 937415240.4680282, Lat, 0.3428324620040981, Lon, 1.6786100488480544, Alt, 2782260028.4590993, Bx, [0.56762976], [0.60227598], [-0.56130214], By, [0.76102652], [-0.49322356], [0.42138955], Bz, [-0.775261], [-0.59034554], [-0.22463867]
Time, 01/02/2024 15:08:50, X, 264909355.6197722, Y, -2678546762.1723905, Z, 948751550.4287416, Lat, 0.33888616368262214, Lon, 1.6693761517861694, Alt, 2847559487.639813, Bx, [-0.00074337], [0.98814412], [-0.15352733], By, [-0.70022927], [-0.25395506], [0.66722245], Bz, [0.4014873], [-0.75406431], [-0.51980282]
Time, 01/02/2024 15:08:51, X, 259061682.12815174, Y, -2740284578.0262346, Z, 962479896.730191, Lat, 0.3363847480658029, Lon, 1.6650544233986293, Alt, 2909557681.45386, Bx, [-0.15638807], [-0.92126961], [0.356097], By, [-0.99418704], [-0.06484136], [0.08595192], Bz, [0.98503113], [0.17210608], [0.00965233]
Time, 01/02/2024 15:08:52, X, 257603079.09640893, Y, -2808624433.7282662, Z, 970423322.93147, Lat, 0.3313834230306587, Lon, 1.662259021268198, Alt, 2976321069.554739, Bx, [-0.49372697], [-0.02153638], [-0.86935025], By, [-0.87054842], [0.4019507], [0.28386808], Bz, [0.78347702], [-0.44767942], [-0.43098364]
Time, 01/02/2024 15:08:53, X, 260302944.9874014, Y, -2869677715.5435457, Z, 985856131.5816373, Lat, 0.3296535284306792, Lon, 1.6612568433706238, Alt, 3039071517.3418474, Bx, [0.28601836], [-0.53756027], [0.79323543], By, [-0.28165201], [0.93290859], [-0.22439634], Bz, [0.67114594], [0.56113563], [0.48444807]
Time, 01/02/2024 15:08:54, X, 254133024.05161214, Y, -2941299869.1932826, Z, 1010056857.7806998, Lat, 0.3296467821084159, Lon, 1.6569838850547245, Alt, 3113892349.52354, Bx, [-0.67408995], [-0.31607691], [0.66760627], By, [0.43022958], [0.8653471], [-0.25705428], Bz, [-0.40827733], [-0.52350905], [0.74782879]
Time, 01/02/2024 15:08:55, X, 244167423.0372799, Y, -2997292282.4461646, Z, 1027602305.9842027, Lat, 0.3292719388879437, Lon, 1.6520795079602235, Alt, 3171575704.422221, Bx, [-0.49704116], [-0.42972039], [0.75385043], By, [-0.17260496], [-0.91640122], [0.36113201], Bz, [-0.40705615], [0.88248397], [-0.2356424]
Time, 01/02/2024 15:08:56, X, 240741916.51727912, Y, -3058676206.451738, Z, 1033143134.8501087, Lat, 0.32480729986285795, Lon, 1.64934227723412, Alt, 3231041785.446168, Bx, [-0.95732333], [0.09661246], [0.27239325], By, [0.02259929], [0.44585021], [0.89482225], Bz, [0.36114359], [-0.0202074], [-0.93229125]
Time, 01/02/2024 15:09:01, X, 239556009.30887738, Y, -3130340624.0306406, Z, 1052210419.6723204, Lat, 0.3233872881175053, Lon, 1.6471745964192666, Alt, 3304756643.465219, Bx, [0.71759305], [-0.56054109], [0.41334478], By, [0.56535275], [0.53749555], [-0.62567947], Bz, [0.31139023], [-0.67311393], [0.67078593]
Time, 01/02/2024 15:09:01, X, 236197528.21648794, Y, -3210974026.9875154, Z, 1073938750.9337547, Lat, 0.3219524258893365, Lon, 1.6442235432209613, Alt, 3387666111.624025, Bx, [0.33239031], [0.92816266], [-0.16742392], By, [-0.37456158], [0.44486256], [-0.81351148], Bz, [-0.05234617], [-0.89779663], [0.43728833]
Time, 01/02/2024 15:09:01, X, 238479738.16119397, Y, -3288229031.4742045, Z, 1103528140.7035367, Lat, 0.3229983863497321, Lon, 1.6431948497369528, Alt, 3470279270.9170823, Bx, [-0.46099927], [0.61213106], [-0.64247586], By, [-0.81979773], [-0.32455493], [0.47180058], Bz, [0.46287938], [-0.10901827], [0.87969182]
Time, 01/02/2024 15:09:01, X, 228566231.88723072, Y, -3365119645.674782, Z, 1120481944.0124075, Lat, 0.3207338151827155, Lon, 1.6386143347388433, Alt, 3547746687.8268003, Bx, [-0.28073926], [0.86534999], [-0.41515643], By, [0.0586167], [0.30602591], [-0.95021694], Bz, [-0.69031907], [-0.0292023], [-0.72291549]
Time, 01/02/2024 15:09:01, X, 230218206.94341403, Y, -3440050651.1690264, Z, 1127508149.1207826, Lat, 0.3160647568613604, Lon, 1.6376195977134382, Alt, 3621055571.517397, Bx, [0.88702101], [0.35968223], [-0.28952103], By, [0.38788168], [-0.91337621], [0.12365961], Bz, [0.51325311], [0.0420437], [-0.85720684]
Time, 01/02/2024 15:09:02, X, 214668876.1674045, Y, -3520297230.9843955, Z, 1135185953.9879546, Lat, 0.31139911986529567, Lon, 1.6317012348089692, Alt, 3698655649.1623135, Bx, [0.97495331], [-0.06059162], [0.21399694], By, [0.03515727], [-0.50162785], [0.86436883], Bz, [-0.92266842], [-0.35905939], [-0.14056796]
Time, 01/02/2024 15:09:03, X, 193920954.13567257, Y, -3607642852.9823747, Z, 1144163950.0531032, Lat, 0.3067000842296175, Lon, 1.624497459551052, Alt, 3783326011.072101, Bx, [0.95945476], [-0.23701289], [0.15254986], By, [-0.28231348], [0.08299507], [0.95572534], Bz, [-0.82664216], [-0.56219151], [-0.02456501]
Time, 01/02/2024 15:09:04, X, 180260960.1651569, Y, -3701826456.5342712, Z, 1162875567.733412, Lat, 0.3040358563347789, Lon, 1.619453033255565, Alt, 3877994162.299761, Bx, [-0.06561871], [0.99050772], [0.12078344], By, [-0.88034493], [0.17511373], [0.44082648], Bz, [0.12644696], [-0.63933441], [0.75846073]
Time, 01/02/2024 15:09:05, X, 173346810.44427678, Y, -3780977091.26446, Z, 1178490083.2561126, Lat, 0.30184798954660597, Lon, 1.6166113379471732, Alt, 3957803032.2153945, Bx, [-0.8772872], [-0.37644588], [-0.29775103], By, [0.19273656], [-0.78819002], [0.58447336], Bz, [0.63959751], [0.7616059], [0.1042664]
Time, 01/02/2024 15:09:06, X, 167965589.31745324, Y, -3874242321.421068, Z, 1204922846.7325745, Lat, 0.3012594625038736, Lon, 1.6141236299103203, Alt, 4054393099.3860993, Bx, [-0.81949188], [-0.30841213], [-0.48302694], By, [0.81204046], [0.21766689], [0.54148999], Bz, [0.3329517], [-0.59707858], [0.72982213]
Time, 01/02/2024 15:09:07, X, 171263955.01376525, Y, -3966661906.475197, Z, 1220692350.3373976, Lat, 0.2982789371817254, Lon, 1.613945366763532, Alt, 4147401723.289111, Bx, [-0.27844186], [-0.55483357], [0.78398332], By, [-0.75457933], [0.07679593], [0.65169964], Bz, [0.79682641], [-0.11705525], [-0.59276112]
Time, 01/02/2024 15:09:08, X, 163870084.5862376, Y, -4072813945.238724, Z, 1236620256.421993, Lat, 0.2945571168417449, Lon, 1.6110097381655168, Alt, 4253194294.2227, Bx, [0.48419992], [-0.86535405], [-0.12927799], By, [0.58150715], [-0.28765062], [0.76099051], Bz, [-0.50795282], [-0.85471211], [-0.10700999]
Time, 01/02/2024 15:09:09, X, 153478333.91769993, Y, -4165498144.255165, Z, 1243593625.8388283, Lat, 0.2899366113369437, Lon, 1.60762480034346, Alt, 4343508940.297472, Bx, [-0.97084112], [-0.22424138], [0.08475445], By, [-0.74651174], [0.44983254], [-0.49027636], Bz, [-0.332138], [0.6552883], [-0.67844056]
Time, 01/02/2024 15:09:10, X, 149549425.14411792, Y, -4250165596.6032934, Z, 1247255662.695171, Lat, 0.28527937902144496, Lon, 1.605968544962183, Alt, 4425549499.877715, Bx, [-0.27372529], [-0.68321952], [0.67696792], By, [-0.72146174], [-0.43633004], [0.53768862], Bz, [0.3042549], [0.83779939], [-0.45334439]
Time, 01/02/2024 15:09:11, X, 144311910.05011675, Y, -4353586575.201025, Z, 1254206275.9579613, Lat, 0.2803447453748982, Lon, 1.6039320154483794, Alt, 4526572345.973479, Bx, [-0.97469556], [0.15429603], [-0.16174453], By, [0.16101145], [-0.64930299], [-0.74329062], Bz, [-0.01372568], [-0.99741107], [0.07058866]
Time, 01/02/2024 15:09:12, X, 134924031.26671657, Y, -4463417914.944572, Z, 1266876672.3259225, Lat, 0.2764419171904702, Lon, 1.6010159833939104, Alt, 4635318399.404598, Bx, [-0.47057771], [-0.24206005], [-0.84850666], By, [0.35558304], [-0.88830518], [-0.29064516], Bz, [-0.22108226], [-0.92266618], [0.31592681]
Time, 01/02/2024 15:09:13, X, 125306374.74207982, Y, -4571500694.22098, Z, 1291829504.1187723, Lat, 0.27530428247277206, Lon, 1.598199802208688, Alt, 4745801529.751593, Bx, [-0.35851697], [-0.66913888], [-0.65093682], By, [0.62007604], [-0.26295065], [0.73916348], Bz, [-0.07805847], [-0.08774276], [0.9930801]
Time, 01/02/2024 15:09:14, X, 123737318.34313221, Y, -4676549978.383994, Z, 1296796416.5846572, Lat, 0.27041098989539836, Lon, 1.5972492580212636, Alt, 4848225952.409221, Bx, [0.14217628], [-0.80340318], [-0.5782121], By, [0.39454612], [-0.80647697], [0.44037285], Bz, [0.46999018], [0.26546781], [-0.84180525]
